"0","summary(X1year)"
"1",""
"1","     Attr1          "
"1","     Attr2         "
"1","     Attr3          "
"1","     Attr4          "
"1","
"
"1"," Min.   :-61.60200  "
"1"," Min.   :  0.0000  "
"1"," Min.   :-440.5000  "
"1"," Min.   :  0.00226  "
"1","
"
"1"," 1st Qu.:  0.01275  "
"1"," 1st Qu.:  0.3195  "
"1"," 1st Qu.:   0.0088  "
"1"," 1st Qu.:  1.01990  "
"1","
"
"1"," Median :  0.06347  "
"1"," Median :  0.5154  "
"1"," Median :   0.1672  "
"1"," Median :  1.42205  "
"1","
"
"1"," Mean   : -0.01042  "
"1"," Mean   :  1.0034  "
"1"," Mean   :  -0.3008  "
"1"," Mean   :  2.61909  "
"1","
"
"1"," 3rd Qu.:  0.14446  "
"1"," 3rd Qu.:  0.7250  "
"1"," 3rd Qu.:   0.3593  "
"1"," 3rd Qu.:  2.27018  "
"1","
"
"1"," Max.   :  1.62030  "
"1"," Max.   :441.5000  "
"1"," Max.   :   0.9962  "
"1"," Max.   :261.50000  "
"1","
"
"1","                    "
"1","                   "
"1","                    "
"1"," NA's   :3          "
"1","
"
"1",""
"1","     Attr5           "
"1","     Attr6          "
"1","     Attr7          "
"1","     Attr8         "
"1","
"
"1"," Min.   :-2722100.0  "
"1"," Min.   :-397.8900  "
"1"," Min.   :-61.60200  "
"1"," Min.   : -2.0032  "
"1","
"
"1"," 1st Qu.:     -51.8  "
"1"," 1st Qu.:   0.0000  "
"1"," 1st Qu.:  0.01775  "
"1"," 1st Qu.:  0.3508  "
"1","
"
"1"," Median :     -13.3  "
"1"," Median :   0.0000  "
"1"," Median :  0.07787  "
"1"," Median :  0.8670  "
"1","
"
"1"," Mean   :   -3043.1  "
"1"," Mean   :  -0.3866  "
"1"," Mean   :  0.05406  "
"1"," Mean   :  2.3395  "
"1","
"
"1"," 3rd Qu.:      28.1  "
"1"," 3rd Qu.:   0.1014  "
"1"," 3rd Qu.:  0.17662  "
"1"," 3rd Qu.:  2.0095  "
"1","
"
"1"," Max.   :   82440.0  "
"1"," Max.   :   1.6774  "
"1"," Max.   :  9.52930  "
"1"," Max.   :260.5000  "
"1","
"
"1"," NA's   :1           "
"1","                    "
"1","                    "
"1"," NA's   :2         "
"1","
"
"1",""
"1","     Attr9          "
"1","     Attr10         "
"1","     Attr11        "
"1","     Attr12        "
"1","
"
"1"," Min.   :  0.00142  "
"1"," Min.   :-440.5500  "
"1"," Min.   :-0.58636  "
"1"," Min.   :-5.19700  "
"1","
"
"1"," 1st Qu.:  1.03210  "
"1"," 1st Qu.:   0.2557  "
"1"," 1st Qu.: 0.02948  "
"1"," 1st Qu.: 0.03532  "
"1","
"
"1"," Median :  1.17730  "
"1"," Median :   0.4544  "
"1"," Median : 0.09463  "
"1"," Median : 0.19505  "
"1","
"
"1"," Mean   :  2.06796  "
"1"," Mean   :   0.0328  "
"1"," Mean   : 0.13718  "
"1"," Mean   : 0.65010  "
"1","
"
"1"," 3rd Qu.:  2.18710  "
"1"," 3rd Qu.:   0.6542  "
"1"," 3rd Qu.: 0.19605  "
"1"," 3rd Qu.: 0.56471  "
"1","
"
"1"," Max.   :194.18000  "
"1"," Max.   :  58.7250  "
"1"," Max.   : 9.54730  "
"1"," Max.   :30.65900  "
"1","
"
"1","                    "
"1","                    "
"1"," NA's   :35        "
"1"," NA's   :3         "
"1","
"
"1",""
"1","     Attr13         "
"1","     Attr14         "
"1","     Attr15       "
"1","     Attr16        "
"1","
"
"1"," Min.   :-607.4200  "
"1"," Min.   :-61.60200  "
"1"," Min.   :-307910  "
"1"," Min.   :-1.51870  "
"1","
"
"1"," 1st Qu.:   0.0293  "
"1"," 1st Qu.:  0.01775  "
"1"," 1st Qu.:    321  "
"1"," 1st Qu.: 0.09293  "
"1","
"
"1"," Median :   0.0667  "
"1"," Median :  0.07787  "
"1"," Median :    933  "
"1"," Median : 0.25305  "
"1","
"
"1"," Mean   :  -0.6402  "
"1"," Mean   :  0.05406  "
"1"," Mean   :   6660  "
"1"," Mean   : 0.74721  "
"1","
"
"1"," 3rd Qu.:   0.1270  "
"1"," 3rd Qu.:  0.17662  "
"1"," 3rd Qu.:   2408  "
"1"," 3rd Qu.: 0.62628  "
"1","
"
"1"," Max.   :   4.9366  "
"1"," Max.   :  9.52930  "
"1"," Max.   :3599100  "
"1"," Max.   :31.58700  "
"1","
"
"1","                    "
"1","                    "
"1"," NA's   :1        "
"1"," NA's   :2         "
"1","
"
"1",""
"1","     Attr17         "
"1","     Attr18         "
"1","     Attr19         "
"1","     Attr20        "
"1","
"
"1"," Min.   :  0.00226  "
"1"," Min.   :-61.60200  "
"1"," Min.   :-622.0600  "
"1"," Min.   :    0.00  "
"1","
"
"1"," 1st Qu.:  1.37820  "
"1"," 1st Qu.:  0.01775  "
"1"," 1st Qu.:   0.0089  "
"1"," 1st Qu.:   16.45  "
"1","
"
"1"," Median :  1.93650  "
"1"," Median :  0.07787  "
"1"," Median :   0.0410  "
"1"," Median :   37.56  "
"1","
"
"1"," Mean   :  3.45308  "
"1"," Mean   :  0.05406  "
"1"," Mean   :  -0.6932  "
"1"," Mean   :   79.53  "
"1","
"
"1"," 3rd Qu.:  3.12185  "
"1"," 3rd Qu.:  0.17662  "
"1"," 3rd Qu.:   0.0932  "
"1"," 3rd Qu.:   62.58  "
"1","
"
"1"," Max.   :261.50000  "
"1"," Max.   :  9.52930  "
"1"," Max.   :   4.6252  "
"1"," Max.   :25271.00  "
"1","
"
"1"," NA's   :2          "
"1","                    "
"1","                    "
"1","                   "
"1","
"
"1",""
"1","     Attr21         "
"1","     Attr22        "
"1","     Attr23         "
"1","     Attr24         "
"1","
"
"1"," Min.   :   0.2368  "
"1"," Min.   :-0.49360  "
"1"," Min.   :-634.5900  "
"1"," Min.   :-61.60200  "
"1","
"
"1"," 1st Qu.:   1.0167  "
"1"," 1st Qu.: 0.02046  "
"1"," 1st Qu.:   0.0063  "
"1"," 1st Qu.:  0.02725  "
"1","
"
"1"," Median :   1.1324  "
"1"," Median : 0.08111  "
"1"," Median :   0.0331  "
"1"," Median :  0.13128  "
"1","
"
"1"," Mean   :   2.7854  "
"1"," Mean   : 0.12261  "
"1"," Mean   :  -0.7168  "
"1"," Mean   :  0.11383  "
"1","
"
"1"," 3rd Qu.:   1.2789  "
"1"," 3rd Qu.: 0.18003  "
"1"," 3rd Qu.:   0.0773  "
"1"," 3rd Qu.:  0.29669  "
"1","
"
"1"," Max.   :1088.3000  "
"1"," Max.   : 6.61680  "
"1"," Max.   :   4.6252  "
"1"," Max.   :  2.53290  "
"1","
"
"1"," NA's   :274        "
"1","                   "
"1","                    "
"1"," NA's   :13         "
"1","
"
"1",""
"1","     Attr25         "
"1","     Attr26        "
